{ 'result_set_name': '/home/german/simulation/results/shortest_20', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 81.5443, 74.0668, 99.1984, 98.7395, 100, 99.2048, 100, 100, 98.7552, 100, 100, 100, 100, 100]} },
{ 'seed': 21, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 },{ 'x': -1, 'y': -4 }]], 'estimated_rewards': [ 64.0934, 53.7255, 63.2959, 71.0526, 77.6447, 62.7812, 73.9479, 80, 87.9276, 95.6436, 100, 100, 100, 100]} },
{ 'seed': 22, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': 6 },{ 'x': 7, 'y': 5 },{ 'x': 5, 'y': 5 },{ 'x': 3, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ 66.6667, 76.4706, 56.3265, 40.2344, 13.9344, -10.9677, -52.7881]} },
{ 'seed': 23, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 0, 'lenght': 12, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ 63.9515, 76.2963, 83.6207, 85.2008, 91.8803, 94.5378, 87.1345, 79.4118, 63.8211, 73.3333, 45.4902, -13.1313]} },
{ 'seed': 24, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 2, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ 64.3123, 76.1905, 55.7196, 69.4013, 53.5461, 34.9495, 34.4064, 94.707, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 25, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': 7, 'y': 6 },{ 'x': 7, 'y': 5 },{ 'x': 5, 'y': 5 },{ 'x': 3, 'y': 5 },{ 'x': 2, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ 61.9224, 75.77, 61.0879, 40.1544, 47.8088, 27.0386, 33.5984, 5.11811, -45.4198]} },
{ 'seed': 26, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 5, 'y': 7 },{ 'x': 3, 'y': 7 },{ 'x': 2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ 62.0981, 53.3058, 93.865, 86.6412, 88.8676, 84.0319, 69.6296, 81.5951, 88.1453, 97.5659, 100, 100, 100, 100]} },
{ 'seed': 27, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 6, 'y': 7 },{ 'x': 4, 'y': 7 },{ 'x': 2, 'y': 7 },{ 'x': 1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ 67.4242, 76.0825, 97.6331, 93.3472, 91.7293, 95.2191, 97.4138, 96.2264, 89.2514, 97.4948, 100, 100, 100, 100]} },
{ 'seed': 28, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 66.6667, 75, 65.9919, 69.6721, 54.4148, 27.1949, -8.90269, -46.9231, -41.6838, -36.6594]} },
{ 'seed': 29, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ 66.6667, 74.502, 84.8429, 71.8876, 73.5608, 84.1141, 74.1127, 42.7368, 64.1129, 73.5772, 100, 100, 100, 100]} },
{ 'seed': 30, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ 64.663, 76.7742, 60.5691, 67.019, 54.2977, 30.531, 88.7265, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 31, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 68.0581, 49.4949, 59.9182, 36.9478, 52.3992, 63.3484, 39.9594, 50.499, 9.3633, -31.9502]} },
{ 'seed': 32, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 1, 'y': 2 },{ 'x': 2, 'y': 2 }]], 'estimated_rewards': [ 67.1902, 75.4839, 59.9244, 47.5538, 51.2974, 30.1344, 39.9602, 94.9515, 99.6296, 100, 100, 100, 100, 100]} },
{ 'seed': 33, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 2, 'y': -1 }]], 'estimated_rewards': [ 62.6298, 71.7557, 61.2167, 66.1605, 77.1203, 82.6464, 87.5728, 95.4918, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 34, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 4, 'y': 5 },{ 'x': 2, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ 61.7174, 51.9409, 33.7165, 87.0183, 91.8367, 83.4711, 73.0924, 83.0508, 87.4494, 73.9623, 100, 100, 100, 100]} },
{ 'seed': 35, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 1, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ 74.2857, 73.1518, 78.3784, 94.0171, 78.828, 99.2079, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 36, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 64.4444, 53.3199, 38.5214, 45.6979, 47.2837, 29.5775, -6.52632, 4.56574e-16, 9.71429, 96.5583, 100, 100, 100, 100]} },
{ 'seed': 37, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ 61.2053, 50.6958, 92.4603, 95.8071, 98.0952, 99.2218, 100, 99.6078, 99.2674, 100, 100, 100, 100, 100]} },
{ 'seed': 38, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ 65.704, 75.4839, 80.7531, 66.8571, 51.0597, 25.2408, 38.6892, 45.977, 56.9937, 74.8, 100, 100, 100, 100]} },
{ 'seed': 39, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ 60.6897, 74.2331, 80.7692, 89.5425, 78.7755, 81.9328, 72.888, 79.6334, 62.1094, 23.2824, 38.833, 74.1445, 100, 100]} },
{ 'seed': 40, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 68.2836, 55.0476, 59.604, 44, 24.9501, 85.9719, 66.4093, 79.2453, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 41, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 5, 'y': 5 },{ 'x': 4, 'y': 5 },{ 'x': 3, 'y': 5 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 65.5172, 74.3409, 83.2061, 88.9943, 91.7864, 94.3715, 100, 100, 100, 100, 100, 100, 100, 100]} },
